info @storybook/react v6.1.12
info 
info => Cleaning outputDir /tmp/chromatic-19329Bawtii31WwK6
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => Manager built (22 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 9 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/grumpy/WebstormProjects/LiteFarm/packages/webapp/node_modules/@storybook/core/dist/server/common/polyfills.js /home/grumpy/WebstormProjects/LiteFarm/packages/webapp/node_modules/@storybook/core/dist/server/preview/globals.js /home/grumpy/WebstormProjects/LiteFarm/packages/webapp/.storybook/storybook-init-framework-entry.js /home/grumpy/WebstormProjects/LiteFarm/packages/webapp/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /home/grumpy/WebstormProjects/LiteFarm/packages/webapp/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /home/grumpy/WebstormProjects/LiteFarm/packages/webapp/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /home/grumpy/WebstormProjects/LiteFarm/packages/webapp/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /home/grumpy/WebstormProjects/LiteFarm/packages/webapp/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /home/grumpy/WebstormProjects/LiteFarm/packages/webapp/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /home/grumpy/WebstormProjects/LiteFarm/packages/webapp/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /home/grumpy/WebstormProjects/LiteFarm/packages/webapp/node_modules/@storybook/addon-a11y/dist/a11yRunner.js-generated-other-entry.js /home/grumpy/WebstormProjects/LiteFarm/packages/webapp/node_modules/@storybook/addon-a11y/dist/a11yHighlight.js-generated-other-entry.js /home/grumpy/WebstormProjects/LiteFarm/packages/webapp/.storybook/preview.js-generated-config-entry.js /home/grumpy/WebstormProjects/LiteFarm/packages/webapp/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active /home/grumpy/WebstormProjects/LiteFarm/packages/webapp/node_modules/@storybook/addon-a11y/dist/a11yRunner.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/3 modules 2 active /home/grumpy/WebstormProjects/LiteFarm/packages/webapp/node_modules/@storybook/addon-a11y/dist/a11yHighlight.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/4 modules 3 active /home/grumpy/WebstormProjects/LiteFarm/packages/webapp/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/5 modules 4 active /home/grumpy/WebstormProjects/LiteFarm/packages/webapp/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/6 modules 5 active /home/grumpy/WebstormProjects/LiteFarm/packages/webapp/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/7 modules 6 active /home/grumpy/WebstormProjects/LiteFarm/packages/webapp/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/8 modules 7 active /home/grumpy/WebstormProjects/LiteFarm/packages/webapp/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 2/8 modules 6 active /home/grumpy/WebstormProjects/LiteFarm/packages/webapp/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 3/8 modules 5 active /home/grumpy/WebstormProjects/LiteFarm/packages/webapp/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 4/8 modules 4 active /home/grumpy/WebstormProjects/LiteFarm/packages/webapp/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 5/8 modules 3 active /home/grumpy/WebstormProjects/LiteFarm/packages/webapp/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 6/8 modules 2 active /home/grumpy/WebstormProjects/LiteFarm/packages/webapp/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 7/8 modules 1 active /home/grumpy/WebstormProjects/LiteFarm/packages/webapp/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 8/8 modules 0 active 
<s> [webpack.Progress] 10% building 8/9 modules 1 active /home/grumpy/WebstormProjects/LiteFarm/packages/webapp/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 8/10 modules 2 active /home/grumpy/WebstormProjects/LiteFarm/packages/webapp/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js
<s> [webpack.Progress] 11% building 9/10 modules 1 active /home/grumpy/WebstormProjects/LiteFarm/packages/webapp/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js
<s> [webpack.Progress] 11% building 10/10 modules 0 active 
<s> [webpack.Progress] 11% building 10/11 modules 1 active /home/grumpy/WebstormProjects/LiteFarm/packages/webapp/node_modules/babel-loader/lib/index.js??ref--4-0!/home/grumpy/WebstormProjects/LiteFarm/packages/webapp/.storybook/storybook-init-framework-entry.js
<s> [webpack.Progress] 11% building 10/12 modules 2 active /home/grumpy/WebstormProjects/LiteFarm/packages/webapp/node_modules/babel-loader/lib/index.js??ref--4-0!/home/grumpy/WebstormProjects/LiteFarm/packages/webapp/.storybook/preview.js-generated-config-entry.js
<s> [webpack.Progress] 11% building 10/13 modules 3 active /home/grumpy/WebstormProjects/LiteFarm/packages/webapp/node_modules/babel-loader/lib/index.js??ref--4-0!/home/grumpy/WebstormProjects/LiteFarm/packages/webapp/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 11% building 10/14 modules 4 active /home/grumpy/WebstormProjects/LiteFarm/packages/webapp/node_modules/@storybook/core/dist/server/common/polyfills.js
<s> [webpack.Progress] 11% building 10/15 modules 5 active /home/grumpy/WebstormProjects/LiteFarm/packages/webapp/node_modules/@storybook/core/dist/server/preview/globals.js
